Date,Close,Volume,Open,High,Low
9/4/2013,869.24,"4,097,600",428.57,435.12,425.99
9/5/2013,877.15,"2,592,100",435.12,438.3,434.18
9/6/2013,877.17,"3,134,800",439.57,440.24,435.24
9/9/2013,885.62,"2,478,300",440.21,443.21,439.56
9/10/2013,886.24,"2,584,700",443.35,444.33,440.35
9/11/2013,893.74,"3,233,200",442.61,446.81,441.39
9/12/2013,890.61,"2,199,100",447.02,447.27,443.34
9/13/2013,886.64,"2,660,600",445.58,446.17,440.77
9/16/2013,885.33,"2,682,900",446.43,446.83,440.78
9/17/2013,883.68,"2,528,200",442.05,442.54,438.86
9/18/2013,900.85,"3,883,800",441.52,450.3,439.89
9/19/2013,895.93,"3,207,600",451.3,451.3,446.03
9/20/2013,900.64,"8,723,000",447.52,450.38,446.14
9/23/2013,884.07,"3,568,000",446.4,449.11,440.95
9/24/2013,884.41,"2,984,600",441.59,443.39,439.05
9/25/2013,874.83,"3,310,200",441.62,441.62,436.17
9/26/2013,875.77,"2,529,200",437.51,439.73,435.87
9/27/2013,873.99,"2,527,000",435.78,437.12,434.03
9/30/2013,873.51,"3,457,600",432.92,438.78,432.53
10/1/2013,884.57,"3,382,100",438.48,442.18,438.38
10/2/2013,885.56,"3,001,700",439.72,443.02,437.27
10/3/2013,873.69,"4,249,800",442.34,445.38,434.42
10/4/2013,869.96,"2,726,100",435.87,437.12,433.38
10/7/2013,863.37,"2,596,800",432.11,435.36,430.44
10/8/2013,851.33,"3,901,800",431.04,431.37,424.22
10/9/2013,853.52,"5,322,400",426.54,429.71,419.92
10/10/2013,865.86,"4,527,400",430.31,432.79,428.5
10/11/2013,869.6,"2,828,300",431.4,435.11,431.03
10/14/2013,873.71,"2,496,400",431.71,436.49,431.08
10/15/2013,879.6,"3,195,600",436.24,441.16,435.37
10/16/2013,895.57,"4,030,200",441.28,447.49,440.35
10/17/2013,886.36,"8,545,000",444.83,446.78,441.21
10/18/2013,"1,008.64","23,219,400",486.47,505.83,485.18
10/21/2013,"1,000.55","7,283,700",503.84,507.6,497.91
10/22/2013,"1,004.24","4,433,700",500.62,504.61,496.04
10/23/2013,"1,028.59","5,346,300",498.63,515.44,498.45
10/24/2013,"1,022.74","4,199,700",514.01,518.34,510.49
10/25/2013,"1,012.42","4,076,100",512.49,512.49,503.48
10/28/2013,"1,012.22","2,326,000",505.7,509.8,504.6
10/29/2013,"1,033.40","3,222,000",507.65,516.53,504.86
10/30/2013,"1,027.60","2,658,000",516.78,516.82,511.08
10/31/2013,"1,027.76","3,292,200",512.54,518.82,510.07
11/1/2013,"1,024.23","2,576,100",513.97,516.07,510.64
11/4/2013,"1,023.30","2,286,000",513.82,514.26,509.11
11/5/2013,"1,018.72","2,371,500",508.27,513.9,506.81
11/6/2013,"1,019.95","1,832,600",510.89,511.58,505.79
11/7/2013,"1,005.19","3,371,700",509.4,510.05,501.94
11/8/2013,"1,013.25","2,591,100",502.49,507.35,502.37
11/11/2013,"1,007.82","2,233,500",502.87,506.07,502.12
11/12/2013,"1,009.01","2,445,200",501.97,506.88,500.62
11/13/2013,"1,029.64","3,170,500",501.5,514.5,501.37
11/14/2013,"1,032.40","2,342,100",515.03,517.93,513.25
11/15/2013,"1,030.73","2,562,100",515.5,517.06,513.23
11/18/2013,"1,028.73","3,532,500",515.94,522.41,512.7
11/19/2013,"1,022.39","2,271,600",513.93,515.44,509.61
11/20/2013,"1,019.51","1,934,500",513.05,514.75,508.27
11/21/2013,"1,031.24","2,191,700",511.58,517.22,511.08
11/22/2013,"1,029.06","2,517,700",514.78,516.15,512.69
11/25/2013,"1,043.07","3,238,000",516.64,524.63,515.58
11/26/2013,"1,055.51","4,589,600",522.34,528.77,519.52
11/27/2013,"1,060.20","2,255,500",529.03,532.01,528.02
11/29/2013,"1,056.69","2,394,400",529.1,531.32,527.75
12/2/2013,"1,051.59","2,756,600",529.77,531.18,523.42
12/3/2013,"1,050.38","3,364,700",523.51,529.73,522.55
12/4/2013,"1,055.28","2,392,000",523.72,530,523.04
12/5/2013,"1,054.45","2,275,800",526.63,527.85,523.58
12/6/2013,"1,066.94","2,868,200",532.9,533,528.06
12/9/2013,"1,075.19","2,976,200",533.5,539.13,532.02
12/10/2013,"1,081.69","3,721,600",536.07,544.12,535.82
12/11/2013,"1,074.34","3,436,400",541.67,543.62,535.58
12/12/2013,"1,067.03","3,204,800",537.77,539.45,532.5
12/13/2013,"1,057.89","4,340,900",535.69,536.14,526.97
12/16/2013,"1,070.04","3,216,000",530.01,535.34,529.02
12/17/2013,"1,066.93","3,082,800",534.41,538.36,532.2
12/18/2013,"1,081.78","4,437,100",533.92,540.45,527.54
12/19/2013,"1,083.25","3,343,800",538.37,543.96,537.53
12/20/2013,"1,097.61","6,547,600",542.12,548.53,541.97
12/23/2013,"1,112.05","3,456,000",551.85,555.82,550.5
12/24/2013,"1,108.80","1,473,800",555.4,555.54,551.98
12/26/2013,"1,114.40","2,685,500",554.92,557.41,552.27
12/27/2013,"1,115.34","3,151,100",557.91,558.05,554.39
12/30/2013,"1,106.42","2,481,300",558.08,558.16,552.44
12/31/2013,"1,117.64","2,725,900",554.04,558.41,551.06
1/2/2014,"1,110.07","3,656,400",555.65,556.79,552.06
1/3/2014,"1,101.97","3,345,800",555.42,556.38,550.4
1/6/2014,"1,114.26","3,551,800",554.43,557.34,551.15
1/7/2014,"1,135.74","5,124,300",560.4,567.72,558.49
1/8/2014,"1,138.11","4,501,700",570.86,571.52,564.53
1/9/2014,"1,127.15","4,184,500",569.59,569.97,560.68
1/10/2014,"1,127.09","4,302,900",567.41,567.41,559.03
1/13/2014,"1,119.91","4,855,800",561.13,571.31,556.5
1/14/2014,"1,146.25","4,983,700",566.85,573.35,561.94
1/15/2014,"1,145.48","3,915,000",574.34,575.34,569.76
1/16/2014,"1,153.05","3,380,300",572.4,576.8,571.86
1/17/2014,"1,147.38","5,422,800",576.27,578.15,569.96
1/21/2014,"1,160.51","3,974,500",578.3,579.83,573.5
1/22/2014,"1,161.83","3,154,500",581.13,581.76,577.27
1/23/2014,"1,156.92","3,912,700",577.83,579.07,575.03
1/24/2014,"1,120.75","7,814,000",573.36,574.62,559.4
1/27/2014,"1,098.21","8,739,800",560.95,561.15,539.11
1/28/2014,"1,119.94","4,436,900",553.09,560.77,552.9
1/29/2014,"1,103.89","4,777,500",557.47,558.78,547.66
1/30/2014,"1,132.28","10,220,800",570.36,574.09,561.52
1/31/2014,"1,177.74","11,174,200",583.49,591.05,573.42
2/3/2014,"1,130.33","9,172,400",587.4,588.65,563.89
2/4/2014,"1,135.04","5,644,800",566.87,575.34,566.38
2/5/2014,"1,140.07","4,806,800",569.56,573.24,561.9
2/6/2014,"1,156.78","3,907,600",573.42,577.91,571.63
2/7/2014,"1,174.22","5,292,000",581.63,586.75,578.11
2/10/2014,"1,169.72","3,904,800",583.71,588.99,582.33
2/11/2014,"1,186.92","4,116,900",587.88,593.71,583.92
2/12/2014,"1,183.44","3,461,800",592.28,592.78,588.48
2/13/2014,"1,196.61","3,686,400",588.17,597.71,587.63
2/14/2014,"1,199.51","4,389,700",595.57,599.95,594.17
2/18/2014,"1,207.56","4,233,500",598.46,604.17,597.76
2/19/2014,"1,199.05","4,222,900",600.4,602.35,596.51
2/20/2014,"1,200.81","3,414,300",599.32,601.19,597.87
2/21/2014,"1,200.49","3,738,500",601.65,602.68,599.17
2/24/2014,"1,209.19","3,361,100",600.43,607.8,600.3
2/25/2014,"1,216.66","2,888,100",605.7,609.96,602.95
2/26/2014,"1,216.83","3,979,100",609.71,612.15,604.61
2/27/2014,"1,215.87","2,529,400",606.92,609.83,606.23
2/28/2014,"1,212.32","4,644,500",607.89,609.81,600.86
3/3/2014,"1,199.40","4,225,300",601.12,601.66,593.84
3/4/2014,"1,211.58","2,946,300",605.23,605.73,602.49
3/5/2014,"1,214.92","2,479,700",605.26,609.26,603.44
3/6/2014,"1,216.27","2,545,600",608.86,610.79,607.02
3/7/2014,"1,211.46","3,041,500",611.11,611.2,603.46
3/10/2014,"1,208.25","2,438,200",605.58,606.55,599.8
3/11/2014,"1,196.70","3,438,800",604.62,604.89,596.09
3/12/2014,"1,203.99","3,943,200",595.97,601.67,589.88
3/13/2014,"1,185.80","4,708,600",601.72,602.99,590.17
3/14/2014,"1,169.59","4,604,900",588.79,593.21,584.08
3/17/2014,"1,188.84","4,340,300",587.42,596.3,586.86
3/18/2014,"1,207.94","3,643,500",595.1,603.5,594.3
3/19/2014,"1,195.97","3,237,800",603.64,603.73,594.97
3/20/2014,"1,193.88","3,381,900",597.73,602.55,595.45
3/21/2014,"1,179.80","6,441,000",600.9,602.56,589.02
3/24/2014,"1,154.76","6,096,800",589.88,590.24,570.84
3/25/2014,"1,155.55","4,838,400",580.82,582.74,571.36
3/26/2014,"1,128.87","5,179,200",578.84,583.6,563.64
3/27/2014,556.93,"13,100",566.44,566.44,551.41
3/28/2014,558.46,"41,200",559.66,564.88,557.14
3/31/2014,555.45,"10,800",565.34,565.45,555.41
4/1/2014,565.61,"7,900",557.18,566.89,557.18
4/2/2014,565.45,"147,100",598.35,603.17,560.65
4/3/2014,568.18,"5,099,100",568.29,585.67,562.59
4/4/2014,541.65,"6,369,300",573.08,576.19,541.51
4/7/2014,536.68,"4,401,600",539.26,546.98,525.71
4/8/2014,553.38,"3,151,200",541.11,553.48,540.13
4/9/2014,562.6,"3,330,800",558.09,563.82,551.44
4/10/2014,539.47,"4,036,800",563.45,563.45,538.42
4/11/2014,529.15,"3,924,800",531.09,538.52,525.09
4/14/2014,531.06,"2,575,000",536.78,542.61,528.11
4/15/2014,534.97,"3,855,000",535.35,536.98,517.04
4/16/2014,555.02,"4,893,200",541.51,555.47,538.52
4/17/2014,534.63,"6,809,500",547.31,548,529.7
4/21/2014,527.17,"2,566,700",534.63,535.23,524.16
4/22/2014,533.35,"2,365,300",527.19,535.76,526.07
4/23/2014,525.5,"2,052,300",532.33,532.41,524.81
4/24/2014,523.72,"1,883,100",528.62,530.19,520.69
4/25/2014,514.77,"2,100,300",521.08,523.26,514.01
4/28/2014,515.73,"3,335,500",515.76,517.18,501.42
4/29/2014,526.26,"2,699,000",515.48,528.01,514.91
4/30/2014,525.22,"1,751,100",526.16,526.55,521.09
5/1/2014,529.9,"1,905,500",525.67,531.47,522.45
5/2/2014,526.48,"1,688,500",532.3,532.54,524.17
5/5/2014,526.36,"1,024,100",523.38,527.45,519.89
5/6/2014,513.73,"1,689,000",523.79,525.37,513.65
5/7/2014,508.56,"3,224,300",514.38,515.27,501.92
5/8/2014,509.6,"2,021,300",507.07,515.81,505.06
5/9/2014,517.31,"2,439,400",509.35,518.48,502.82
5/12/2014,528.47,"1,912,500",522.08,528.74,517.59
5/13/2014,531.63,"1,653,400",529.44,534.6,528.06
5/14/2014,525.21,"1,191,700",531.54,531.54,523.85
5/15/2014,518.56,"1,704,300",524.26,524.43,516
5/16/2014,519.2,"1,485,200",519.96,520.37,514.03
5/19/2014,527.41,"1,277,700",518.28,528.33,516.17
5/20/2014,528.32,"1,784,700",528.29,534.76,524.86
5/21/2014,537.46,"1,196,200",531.44,537.71,530.45
5/22/2014,543.57,"1,615,800",539.65,546.1,539.3
5/23/2014,551.19,"1,932,100",545.76,552.12,542.21
5/27/2014,564.4,"2,104,100",554.48,564.45,552.83
5/28/2014,560.14,"1,652,000",563.02,566.29,559.46
5/29/2014,558.55,"1,354,100",561.81,562.46,557.18
5/30/2014,558.36,"1,771,100",559.26,559.81,554.39
6/2/2014,552.41,"1,435,000",559.16,559.36,544.24
6/3/2014,543.45,"1,866,600",549.48,550.83,541.06
6/4/2014,543.17,"1,816,400",540.02,547.11,537.27
6/5/2014,552.38,"1,689,100",544.9,553.43,542.96
6/6/2014,554.81,"1,736,700",556.53,556.53,547.43
6/9/2014,560.58,"1,467,500",555.62,561.36,554.52
6/10/2014,559.02,"1,351,700",558.98,562.06,556.37
6/11/2014,557.31,"1,100,100",556.47,558.35,553.5
6/12/2014,549.84,"1,458,400",555.77,556.46,546.96
6/13/2014,550.25,"1,220,500",550.75,550.79,544.07
6/16/2014,542.79,"1,702,500",547.76,548.12,540.04
6/17/2014,541.52,"1,444,500",542.71,543.83,537.85
6/18/2014,551.85,"1,741,700",543.37,552.04,542.51
6/19/2014,553.38,"2,456,800",552.72,553.48,547.01
6/20/2014,554.84,"4,508,300",555.33,556.05,548.89
6/23/2014,563.4,"1,536,800",553.63,563.45,552.73
6/24/2014,563.07,"2,207,100",563.64,571.08,559.47
6/25/2014,577.07,"1,969,300",563.71,578.37,563.67
6/26/2014,574.42,"1,741,900",579.41,580.86,570.28
6/27/2014,575.66,"2,236,900",575.6,578.28,572.23
6/30/2014,573.7,"1,313,700",577.08,577.98,573.18
7/1/2014,581.07,"1,447,900",576.74,582.8,575.07
7/2/2014,580.74,"1,056,300",581.75,583.84,578.8
7/3/2014,583.13,"714,100",581.75,583.41,579.33
7/7/2014,580.66,"1,064,600",582.16,584.82,578
7/8/2014,569.53,"1,909,500",576.08,577.94,564.58
7/9/2014,574.5,"1,116,700",570.02,575.14,567.82
7/10/2014,569.54,"1,356,700",564.36,575.01,563.46
7/11/2014,577.59,"1,621,700",570.34,579.26,569.86
7/14/2014,583.27,"1,854,000",581,583.61,576.45
7/15/2014,583.18,"1,623,000",584.14,584.2,574.98
7/16/2014,581.06,"1,397,100",586.39,586.79,580.61
7/17/2014,572.16,"3,016,500",577.94,579.4,567.05
7/18/2014,593.45,"4,014,100",591.38,595.17,580.41
7/21/2014,587.86,"2,062,100",590.13,592.77,583.63
7/22/2014,593.11,"1,699,100",589.1,598.01,588.98
7/23/2014,594.35,"1,233,100",591.61,596.21,590.88
7/24/2014,591.73,"1,035,100",594.82,597.86,590.15
7/25/2014,587.41,"932,400",588.78,590.24,585.42
7/28/2014,588.98,"986,800",586.46,590.88,583.15
7/29/2014,584.01,"1,349,800",587.14,588.09,581.92
7/30/2014,585.81,"1,016,400",584.94,587.89,582.4
7/31/2014,570.03,"2,102,700",579.01,582.05,568.44
8/1/2014,564.52,"1,955,200",568.84,574.38,561.31
8/4/2014,571.58,"1,427,300",567.48,573.77,562.56
8/5/2014,563.52,"1,551,200",568.49,570.41,561.07
8/6/2014,564.82,"1,334,300",560.24,569.14,558.47
8/7/2014,561.82,"1,110,900",566.44,568.33,559.56
8/8/2014,567.21,"1,494,700",562.02,568.69,558.82
8/11/2014,566.33,"1,214,700",568.43,568.93,564.45
8/12/2014,561.19,"1,542,000",562.97,564.35,559.34
8/13/2014,573.21,"1,439,200",565.76,573.43,564.2
8/14/2014,573.08,"985,400",574.6,576.32,569.32
8/15/2014,571.91,"1,519,100",576.28,577.79,568.96
8/18/2014,580.57,"1,284,100",574.53,582.91,574.42
8/19/2014,585.25,"978,600",583.4,585.73,582.4
8/20/2014,582.89,"1,036,700",584.28,585.09,580.97
8/21/2014,581.77,"914,800",582.22,582.9,579.55
8/22/2014,580.96,"789,000",581.99,583.63,579.05
8/25/2014,578.61,"1,361,400",583.12,583.4,577.41
8/26/2014,576.28,"1,639,600",579.67,580.21,575
8/27/2014,569.44,"1,703,300",575.69,576.91,568.54
8/28/2014,567.64,"1,292,900",568,571.68,565.55
8/29/2014,570.03,"1,083,700",569.77,570.47,565.52
9/2/2014,575.75,"1,578,400",570.28,576.25,569.63
9/3/2014,576.36,"1,215,100",578.41,581.39,573.43
9/4/2014,580.39,"1,458,100",578.41,584.4,577.63
9/5/2014,584.48,"1,632,300",582.38,584.94,580.36
9/8/2014,588.11,"1,431,000",584.99,590.15,584.69
9/9/2014,579.42,"1,287,200",587.29,587.39,578.41
9/10/2014,581.5,"977,300",579.91,581.9,575.36
9/11/2014,579.76,"1,221,000",578.77,580.22,574.68
9/12/2014,574.04,"1,601,600",579.41,580.05,572.89
9/15/2014,571.53,"1,597,500",571.37,573.38,566.65
9/16/2014,578.36,"1,480,300",571.19,579.91,571.09
9/17/2014,583.17,"1,692,800",578.42,585.91,577.19
9/18/2014,587.66,"1,444,500",585.39,587.93,583.4
9/19/2014,594.45,"3,736,600",589.88,594.85,587.89
9/22/2014,585.76,"1,689,500",592.19,592.32,581.86
9/23/2014,579.54,"1,471,400",585.24,585.24,579.41
9/24/2014,586.38,"1,728,100",579.87,588.02,578.93
9/25/2014,573.49,"1,925,900",585.94,586.37,572.61
9/26/2014,575.52,"1,443,600",574.48,577.66,573.09
9/29/2014,574.78,"1,282,400",570.18,576.61,569.61
9/30/2014,575.78,"1,621,700",575.35,578.26,571.28
10/1/2014,566.71,"1,445,400",574.43,576,565.46
10/2/2014,568.52,"1,178,400",565.76,570.34,561.78
10/3/2014,573.7,"1,141,700",571.48,575.64,570.93
10/6/2014,575.77,"1,214,600",577.22,579.41,572.87
10/7/2014,562.2,"1,911,300",572.83,573.69,562.2
10/8/2014,570.93,"1,990,800",564.02,572.31,555.96
10/9/2014,559.34,"2,524,800",569.62,569.93,557.53
10/10/2014,543,"3,081,900",556.19,563.58,542.56
10/13/2014,531.75,"2,581,600",543.5,548,531.64
10/14/2014,536.47,"2,222,500",537.42,545.69,531.71
10/15/2014,528.58,"3,719,300",529.56,531.34,516.88
10/16/2014,523.07,"3,708,500",517.58,527.98,513.59
10/17/2014,509.77,"5,539,300",525.81,529.53,507.14
10/20/2014,519.41,"2,607,500",508.06,520.33,506.71
10/21/2014,525.1,"2,336,200",523.75,525.35,517.69
10/22/2014,531.25,"2,919,200",528.44,538.32,527.35
10/23/2014,542.49,"2,348,800",537.84,545.72,534.38
10/24/2014,538.3,"1,973,100",542.87,543.39,534.32
10/27/2014,539.29,"1,185,300",535.56,542.92,535.56
10/28/2014,547.4,"1,270,900",541.51,547.48,540.14
10/29/2014,547.83,"1,770,500",548.49,552.67,545.48
10/30/2014,548.8,"1,455,600",547.45,551.29,542.02
10/31/2014,557.55,"2,035,000",557.82,558.04,553.23
11/3/2014,553.7,"1,382,200",553.98,556.37,551.72
11/4/2014,552.59,"1,244,200",551.49,553.98,547.8
11/5/2014,544.43,"2,032,200",555.28,555.28,542.56
11/6/2014,540.56,"1,333,200",544.01,545.39,539.49
11/7/2014,539.53,"1,633,700",544.71,544.71,537.2
11/10/2014,545.99,"1,134,600",539.98,548.09,539.54
11/11/2014,548.78,"965,500",546.99,550.43,544.8
11/12/2014,545.81,"1,129,600",548.88,548.95,543.68
11/13/2014,543.89,"1,339,300",548.29,548.29,541.99
11/14/2014,542.91,"1,289,500",545.18,545.18,540.67
11/17/2014,535.04,"1,726,000",542.09,542.3,532.6
11/18/2014,533.57,"1,962,600",536.03,540.46,532.71
11/19/2014,535.52,"1,392,200",533.54,536.77,528.63
11/20/2014,533.37,"1,563,300",529.8,533.64,529.63
11/21/2014,536.03,"2,224,200",540.13,540.66,535.09
11/24/2014,537.79,"1,706,300",536.18,541.21,534.15
11/25/2014,539.6,"1,789,900",537.52,542.49,537.13
11/26/2014,538.89,"1,522,900",539.4,540.07,535.57
11/28/2014,540.35,"1,148,300",539.14,540.52,535.13
12/1/2014,532.34,"2,115,300",537.42,539.93,530.4
12/2/2014,532.29,"1,526,600",532.05,534.03,528.35
12/3/2014,529.87,"1,277,900",529.98,534.53,527.81
12/4/2014,535.84,"1,392,100",529.71,535.87,527.14
12/5/2014,523.82,"2,565,600",529.55,531.43,522.84
12/8/2014,525.54,"2,329,300",525.69,529.55,522.36
12/9/2014,531.91,"1,871,300",520.71,532.73,519.07
12/10/2014,524.62,"1,712,200",531.62,534.86,524.12
12/11/2014,526.89,"1,610,800",526.35,532.46,525.66
12/12/2014,517.24,"1,994,500",522.08,527.05,517.24
12/15/2014,512.39,"2,813,400",521.31,521.67,511.86
12/16/2014,494.03,"3,964,200",510.16,511.65,487.66
12/17/2014,503.51,"2,883,100",495.64,505.61,495.45
12/18/2014,509.7,"2,926,700",511.55,512.46,503.32
12/19/2014,514.94,"3,690,200",510.11,516.3,505.52
12/22/2014,523.43,"2,723,700",514.67,525.02,514.67
12/23/2014,529.14,"2,197,600",525.56,533.1,524.85
12/24/2014,527.32,"705,900",529.06,530.3,525.58
12/26/2014,532.57,"1,040,500",527.32,532.79,525.87
12/29/2014,528.88,"2,278,500",530.73,534.01,528.56
12/30/2014,528.97,"876,200",526.64,529.7,525.69
12/31/2014,524.96,"1,368,200",529.8,531.14,524.36
1/2/2015,523.37,"1,447,500",527.56,529.82,522.67
1/5/2015,512.46,"2,059,800",521.83,522.89,511.66
1/6/2015,500.59,"2,899,900",513.59,514.76,499.68
1/7/2015,499.73,"2,065,000",505.61,505.86,498.28
1/8/2015,501.3,"3,353,500",496.63,502.1,489.66
1/9/2015,494.81,"2,071,300",503.38,503.54,493.44
1/12/2015,491.2,"2,326,700",493.58,494.62,486.23
1/13/2015,494.82,"2,370,400",497.47,501.6,491.04
1/14/2015,499.5,"2,215,500",493.3,501.85,491.65
1/15/2015,500.42,"2,715,800",504.19,504.3,496.4
1/16/2015,506.69,"2,298,200",498.64,506.8,498.63
1/20/2015,505.51,"2,232,000",509.6,511.1,504.63
1/21/2015,516.62,"2,268,700",505.86,517.86,504.81
1/22/2015,532.93,"2,676,900",520.05,534.86,518.28
1/23/2015,538.47,"2,281,700",534.12,540.69,531.54
1/26/2015,533.74,"1,543,700",537.06,537.52,528.22
1/27/2015,517.21,"1,904,000",528.52,529.25,516.77
1/28/2015,508.6,"1,683,800",521.35,521.56,508.6
1/29/2015,509.26,"4,186,300",509.6,509.69,499.83
1/30/2015,533.06,"5,606,300",514.45,538.39,514.11
2/2/2015,527.03,"2,849,800",530.27,531.54,517.13
2/3/2015,527.79,"2,038,600",526.55,531.94,521.83
2/4/2015,521.33,"1,663,600",527.79,531.21,519.84
2/5/2015,526.14,"1,849,700",522.36,527.05,520.66
2/6/2015,529.55,"1,763,500",526.2,535.73,524.97
2/9/2015,526.38,"1,267,700",526.55,530.54,524.58
2/10/2015,535.47,"1,749,800",527.85,536.23,525.48
2/11/2015,534.5,"1,377,700",533.83,536.98,531.92
2/12/2015,541.44,"1,620,200",535.78,543.33,533.21
2/13/2015,547.51,"1,900,300",541.86,548.4,541.64
2/17/2015,541.35,"1,616,800",545.33,548.49,539.61
2/18/2015,538.22,"1,453,000",539.92,544,536.04
2/19/2015,541.38,"989,100",536.57,541.62,536.54
2/20/2015,537.47,"1,444,300",541.64,542.26,534.33
2/23/2015,530.45,"1,457,800",534.58,534.97,527.96
2/24/2015,534.62,"1,005,000",528.55,535.32,526.8
2/25/2015,542.38,"1,825,900",534.43,544.72,533.98
2/26/2015,553.96,"2,311,500",541.72,554.62,540.02
2/27/2015,556.87,"2,410,100",552.72,563.16,551.39
3/2/2015,569.78,"2,129,600",559,570.58,557.22
3/3/2015,572.07,"1,704,700",568.89,573.81,564.97
3/4/2015,571.8,"1,876,800",570.3,575.53,566.45
3/5/2015,573.75,"1,389,600",573.45,576.33,571.84
3/6/2015,566.13,"1,659,100",573.31,575.1,565.21
3/9/2015,567.29,"1,062,100",565.31,568.71,561.99
3/10/2015,553.49,"1,792,300",562.71,563.3,553.21
3/11/2015,549.67,"1,820,700",553.62,556.61,549.17
3/12/2015,553.99,"1,389,600",551.99,554.85,548.95
3/13/2015,545.82,"1,703,500",551.98,556.87,542.73
3/16/2015,552.99,"1,640,900",549.44,555.33,544.51
3/17/2015,549.33,"1,805,500",550.2,552.28,546.5
3/18/2015,557.97,"2,134,500",550.99,558.25,545.5
3/19/2015,556.46,"1,197,200",557.86,559.26,554.62
3/20/2015,558.83,"2,616,800",560.11,560.18,557.52
3/23/2015,557.28,"1,643,800",558.9,560.82,554.31
3/24/2015,568.63,"2,583,200",561.02,573.02,559.67
3/25/2015,557.26,"2,152,200",568.94,570.69,557.21
3/26/2015,553.65,"1,572,600",556.06,557.37,549.14
3/27/2015,546.84,"1,897,400",551.49,553.76,546.63
3/30/2015,550.52,"1,287,500",550.11,551.95,546.67
3/31/2015,546.5,"1,588,000",548.49,553.19,545.22
4/1/2015,541.07,"1,963,000",547.1,549.63,538.02
4/2/2015,534.06,"1,716,300",539.37,539.37,532.39
4/6/2015,535.3,"1,324,400",530.76,536.94,528.12
4/7/2015,535.55,"1,302,800",536.61,541.2,534.53
4/8/2015,540.13,"1,178,500",536.91,542.36,536.91
4/9/2015,539.3,"1,557,800",539.55,540.47,534.02
4/10/2015,538.53,"1,409,400",540.81,540.81,535.84
4/13/2015,537.69,"1,645,300",536.94,542.57,535.84
4/14/2015,528.94,"2,604,100",534.78,536.1,526.65
4/15/2015,531.07,"2,318,800",527.25,533.27,521.79
4/16/2015,532.34,"1,299,800",528.45,534.12,528.16
4/17/2015,522.62,"2,151,800",527.21,528.39,519.58
4/20/2015,533.91,"1,679,200",524.16,534.62,523.06
4/21/2015,532.51,"1,844,700",536.04,537.91,532.21
